1,1000,1,5,1,"portion","White Rice","2020-03-07",1000
2,2000,1,6,2,"portion","Fried Rice","2020-03-07",1000
3,1000,2,5,1,"portion","White Rice","2020-04-02",1000
4,700,2,1,1,"bottle","Coca Cola","2020-04-02",700
5,3000,2,6,3,"portion","Fried Rice","2020-04-02",1000
6,3600,2,2,3,"bottle","Heineken","2020-04-02",1200
7,1000,2,7,1,"portion","Turkey","2020-04-02",1000
8,800,2,3,1,"bottle","Hollandia","2020-04-02",800
9,3000,3,5,3,"portion","White Rice","2020-04-02",1000
10,2100,3,1,3,"bottle","Coca Cola","2020-04-02",700
11,3000,3,6,3,"portion","Fried Rice","2020-04-02",1000
12,3600,3,2,3,"bottle","Heineken","2020-04-02",1200
13,2000,3,7,2,"portion","Turkey","2020-04-02",1000
14,1600,3,3,2,"bottle","Hollandia","2020-04-02",800
15,350,3,8,1,"portion","Eba","2020-04-02",350
16,800,3,4,1,"bottle","Fanta","2020-04-02",800
17,700,4,1,1,"bottle","Coca Cola","2020-03-07",700
18,1200,4,2,1,"bottle","Heineken","2020-03-07",1200
19,1400,5,1,2,"bottle","Coca Cola","2020-04-06",700
20,1400,6,1,2,"bottle","Coca Cola","2020-04-06",700
21,1200,6,2,1,"bottle","Heineken","2020-04-06",1200
22,2400,6,3,3,"bottle","Hollandia","2020-04-06",800
23,1600,6,4,2,"bottle","Fanta","2020-04-06",800
24,2000,7,5,2,"portion","White Rice","2020-02-06",1000
25,3000,7,6,3,"portion","Fried Rice","2020-02-06",1000
26,2000,7,7,2,"portion","Turkey","2020-02-06",1000
27,350,7,8,1,"portion","Eba","2020-02-06",350
28,2000,8,5,2,"portion","White Rice","2020-02-06",1000
29,1000,8,6,1,"portion","Fried Rice","2020-02-06",1000
30,1000,9,5,1,"portion","White Rice","2020-04-06",1000
31,2000,9,6,2,"portion","Fried Rice","2020-04-06",1000
32,1000,9,7,1,"portion","Turkey","2020-04-06",1000
33,1050,9,8,3,"portion","Eba","2020-04-06",350
34,2000,10,5,2,"portion","White Rice","2020-04-02",1000
35,1000,10,6,1,"portion","Fried Rice","2020-04-02",1000
36,1000,10,7,1,"portion","Turkey","2020-04-02",1000
37,1050,10,8,3,"portion","Eba","2020-04-02",350
38,2000,11,5,2,"portion","White Rice","2020-03-07",1000
39,2000,11,6,2,"portion","Fried Rice","2020-03-07",1000
40,1000,11,7,1,"portion","Turkey","2020-03-07",1000
41,1000,12,5,1,"portion","White Rice","2020-04-02",1000
42,700,13,1,1,"bottle","Coca Cola","2020-02-06",700
43,1200,13,2,1,"bottle","Heineken","2020-02-06",1200
44,800,13,3,1,"bottle","Hollandia","2020-02-06",800
45,2400,13,4,3,"bottle","Fanta","2020-02-06",800
46,1000,14,5,1,"portion","White Rice","2020-04-06",1000
47,700,14,1,1,"bottle","Coca Cola","2020-04-06",700
48,3000,14,6,3,"portion","Fried Rice","2020-04-06",1000
49,3600,14,2,3,"bottle","Heineken","2020-04-06",1200
50,3000,14,7,3,"portion","Turkey","2020-04-06",1000
51,2400,14,3,3,"bottle","Hollandia","2020-04-06",800
52,350,14,8,1,"portion","Eba","2020-04-06",350
53,800,14,4,1,"bottle","Fanta","2020-04-06",800
54,2000,15,5,2,"portion","White Rice","2020-02-06",1000
55,1400,15,1,2,"bottle","Coca Cola","2020-02-06",700
56,1000,15,6,1,"portion","Fried Rice","2020-02-06",1000
57,1200,15,2,1,"bottle","Heineken","2020-02-06",1200
58,1000,15,7,1,"portion","Turkey","2020-02-06",1000
59,800,15,3,1,"bottle","Hollandia","2020-02-06",800
60,1050,15,8,3,"portion","Eba","2020-02-06",350
61,2400,15,4,3,"bottle","Fanta","2020-02-06",800
62,3000,16,5,3,"portion","White Rice","2020-04-02",1000
63,1000,16,6,1,"portion","Fried Rice","2020-04-02",1000
64,2000,17,5,2,"portion","White Rice","2020-04-06",1000
